"0","# Creating a new dataframe with needed data"
"0","# Save date"
"0","time_series_transmission <- tibble(Date=time_series$cdcTransmissionLevelTimeseries[[which(data$state==""CA"")]]$date)"
"0","# Transmission levels in each state"
"0","time_series_transmission$Alaska <- time_series$cdcTransmissionLevelTimeseries[[which(data$state==""AK"")]]$"
"0","cdcTransmissionLevel"
"0","time_series_transmission$California <- time_series$cdcTransmissionLevelTimeseries[[which(data$state==""CA"")]]$cdcTransmissionLevel"
"0","time_series_transmission$New_Jersey <- time_series$cdcTransmissionLevelTimeseries[[which(data$state==""NJ"")]]$cdcTransmissionLevel"
"0","time_series_transmission$Tennessee <- time_series$cdcTransmissionLevelTimeseries[[which(data$state==""TN"")]]$cdcTransmissionLevel"
"0","time_series_transmission$District_of_Columbia <- time_series$cdcTransmissionLevelTimeseries[[which(data$state==""DC"")]]$cdcTransmissionLevel"
"0","print(head(time_series_transmission))"
