"0","# Convert the variable number_of_cats using as.integer()"
"0","as.integer(cat_lovers$number_of_cats)"
"2","Warning: NAs introduced by coercion"
"1"," [1]"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","  3"
"1","  2"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","  3"
"1","  2"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  4"
"1","  0"
"1","
"
"1","[27]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","  3"
"1","  2"
"1","  1"
"1"," NA"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","
"
"1","[53]"
"1","  1"
"1"," NA"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1","  2"
"1","
"
